Array Name,Component Data Type,DataStructType,Number of Elements
float[65],float,Unknown,65
float[6],float,Unknown,6
float[70],float,Unknown,70
float[7],float,Unknown,7
float[80],float,Unknown,80
float[81],float,Unknown,81
float[8],float,Unknown,8
float[9],float,Unknown,9
fopAc_ac_c *[100],fopAc_ac_c *,Pointer,100
fopAc_ac_c *[1],fopAc_ac_c *,Pointer,1
fopAc_ac_c *[4],fopAc_ac_c *,Pointer,4
fopAc_cullSizeBox[10],fopAc_cullSizeBox,Structure,10
fopAc_cullSizeBox[14],fopAc_cullSizeBox,Structure,14
fopAc_cullSizeBox[15],fopAc_cullSizeBox,Structure,15
fopAc_cullSizeBox[2],fopAc_cullSizeBox,Structure,2
fopAc_cullSizeBox[6],fopAc_cullSizeBox,Structure,6
fopAc_cullSizeSphere[4],fopAc_cullSizeSphere,Structure,4
fopAc_cullSizeSphere[7],fopAc_cullSizeSphere,Structure,7
fopAc_cullSizeSphere[8],fopAc_cullSizeSphere,Structure,8
fopMsgM_msgDataProc_c[1],fopMsgM_msgDataProc_c,Structure,1
fopMsgM_msgDataProc_c[3],fopMsgM_msgDataProc_c,Structure,3
fopMsgM_pane_class[10],fopMsgM_pane_class,Structure,10
fopMsgM_pane_class[20],fopMsgM_pane_class,Structure,20
fopMsgM_pane_class[21],fopMsgM_pane_class,Structure,21
fopMsgM_pane_class[24],fopMsgM_pane_class,Structure,24
fopMsgM_pane_class[3],fopMsgM_pane_class,Structure,3
fopMsgM_pane_class[4],fopMsgM_pane_class,Structure,4
fopMsgM_pane_class[6],fopMsgM_pane_class,Structure,6
fopMsgM_pane_class[7],fopMsgM_pane_class,Structure,7
fopMsgM_pane_class[8],fopMsgM_pane_class,Structure,8
fopMsgM_pane_class[9],fopMsgM_pane_class,Structure,9
int *[2],int *,Pointer,2
int *[4],int *,Pointer,4
int[100],int,Unknown,100
int[10],int,Unknown,10
int[120],int,Unknown,120
int[125],int,Unknown,125
int[12],int,Unknown,12
int[13],int,Unknown,13
int[15],int,Unknown,15
int[16],int,Unknown,16
int[18],int,Unknown,18
int[19],int,Unknown,19
int[1],int,Unknown,1
int[200],int,Unknown,200
int[20],int,Unknown,20
int[20][6],int[6],Array,20
int[21],int,Unknown,21
int[24],int,Unknown,24
int[256],int,Unknown,256
int[25],int,Unknown,25
int[28],int,Unknown,28
int[2],int,Unknown,2
int[30],int,Unknown,30
int[31],int,Unknown,31
int[320],int,Unknown,320
int[32],int,Unknown,32
int[3],int,Unknown,3
int[3][2],int[2],Array,3
int[4],int,Unknown,4
int[5],int,Unknown,5
int[60],int,Unknown,60
int[64],int,Unknown,64
int[6],int,Unknown,6
int[6][20],int[20],Array,6
int[70],int,Unknown,70
int[7],int,Unknown,7
int[80],int,Unknown,80
int[8],int,Unknown,8
int[90],int,Unknown,90
int[9],int,Unknown,9
int[9][2],int[2],Array,9
int[9][3],int[3],Array,9
int[9][9],int[9],Array,9
interface_of_controller_pad[4],interface_of_controller_pad,Structure,4
long[30],long,Unknown,30
long[4],long,Unknown,4
mDoExt_3DlineMatSortPacket[2],mDoExt_3DlineMatSortPacket,Structure,2
mDoExt_AnmRatioPack[2],mDoExt_AnmRatioPack,Structure,2
mDoExt_AnmRatioPack[3],mDoExt_AnmRatioPack,Structure,3
mDoExt_McaMorf *[2],mDoExt_McaMorf *,Pointer,2
mDoExt_MtxCalcAnmBlendTblOld *[2],mDoExt_MtxCalcAnmBlendTblOld *,Pointer,2
mDoExt_bckAnm[50],mDoExt_bckAnm,Structure,50
mDoExt_brkAnm *[2],mDoExt_brkAnm *,Pointer,2
mDoExt_brkAnm[2],mDoExt_brkAnm,Structure,2
mDoExt_brkAnm[50],mDoExt_brkAnm,Structure,50
mDoExt_btkAnm[50],mDoExt_btkAnm,Structure,50
mDoHIO_child_c[64],mDoHIO_child_c,Structure,64
mesg_entry[1],mesg_entry,Structure,1
mesg_entry[50],mesg_entry,Structure,50
mo_ga_s[2],mo_ga_s,Structure,2
node_list_class[10],node_list_class,Structure,10
node_list_class[16],node_list_class,Structure,16
part_s3[10],part_s3,Structure,10
pointer[15],pointer,Pointer,15
pointer[19],pointer,Pointer,19
pointer[2],pointer,Pointer,2
pointer[38],pointer,Pointer,38
pointer[3],pointer,Pointer,3
pointer[4],pointer,Pointer,4
pointer[7],pointer,Pointer,7
pointer[8],pointer,Pointer,8
pointer[9],pointer,Pointer,9
request_of_phase_process_class[10],request_of_phase_process_class,Structure,10
roomRead_class__Room * *[64],roomRead_class__Room * *,Pointer,64
roomRead_class__Room *[64],roomRead_class__Room *,Pointer,64
roomRead_class__Room[64],roomRead_class__Room,Structure,64
s16 *[4],s16 *,Pointer,4
s16[10],s16,TypeDef,10
s16[2],s16,TypeDef,2
s16[3],s16,TypeDef,3
s16[4],s16,TypeDef,4
s16[5],s16,TypeDef,5
s16[8],s16,TypeDef,8
s32[7],s32,TypeDef,7
s8[10],s8,TypeDef,10
s8[8],s8,TypeDef,8
sbyte[16],sbyte,Unknown,16
sbyte[2][3],sbyte[3],Array,2
sbyte[3],sbyte,Unknown,3
sbyte[4],sbyte,Unknown,4
short[0],short,Unknown,0
short[10],short,Unknown,10
short[128],short,Unknown,128
short[12],short,Unknown,12
short[14],short,Unknown,14
short[15],short,Unknown,15
short[16],short,Unknown,16
short[1],short,Unknown,1
short[21],short,Unknown,21
short[21][6],short[6],Array,21
short[21][7],short[7],Array,21
short[256],short,Unknown,256
short[260],short,Unknown,260
short[2],short,Unknown,2
short[2][3],short[3],Array,2
short[2][5],short[5],Array,2
short[32],short,Unknown,32
short[36],short,Unknown,36
short[3],short,Unknown,3
short[3][2],short[2],Array,3
short[4092],short,Unknown,4092
short[40],short,Unknown,40
short[4],short,Unknown,4
short[50],short,Unknown,50
short[5],short,Unknown,5
short[5][2],short[2],Array,5
short[60],short,Unknown,60
short[64],short,Unknown,64
short[6],short,Unknown,6
short[7],short,Unknown,7
short[8],short,Unknown,8
st_ke_s[3],st_ke_s,Structure,3
st_p[26],st_p,Structure,26
stage_camera__entry[1],stage_camera__entry,Structure,1
stage_envr_info_class[2],stage_envr_info_class,Structure,2
stage_palet_info_class[10],stage_palet_info_class,Structure,10
stage_palet_info_class[15],stage_palet_info_class,Structure,15
stage_palet_info_class[16],stage_palet_info_class,Structure,16
stage_palet_info_class[1],stage_palet_info_class,Structure,1
stage_palet_info_class[8],stage_palet_info_class,Structure,8
stage_pselect_info_class[2],stage_pselect_info_class,Structure,2
stage_tresure_data_class[32],stage_tresure_data_class,Structure,32
stage_vrbox_info_class[2],stage_vrbox_info_class,Structure,2
stage_vrbox_info_class[5],stage_vrbox_info_class,Structure,5
stage_vrbox_info_class[8],stage_vrbox_info_class,Structure,8
tn_p[3],tn_p,Structure,3
u16[10],u16,TypeDef,10
u16[12],u16,TypeDef,12
u16[3],u16,TypeDef,3
u16[4],u16,TypeDef,4
u16[8],u16,TypeDef,8
u32[16],u32,TypeDef,16
u32[2],u32,TypeDef,2
u32[2][2],u32[2],Array,2
u32[3],u32,TypeDef,3
u32[4],u32,TypeDef,4
u32[4][4],u32[4],Array,4
u32[6],u32,TypeDef,6
u32[8],u32,TypeDef,8
u8[0],u8,TypeDef,0
u8[112],u8,TypeDef,112
u8[12],u8,TypeDef,12
u8[13],u8,TypeDef,13
u8[16],u8,TypeDef,16
u8[2],u8,TypeDef,2
u8[3],u8,TypeDef,3
u8[49],u8,TypeDef,49
u8[4],u8,TypeDef,4
u8[4][112],u8[112],Array,4
u8[5],u8,TypeDef,5
u8[80],u8,TypeDef,80
uchar[4],uchar,Unknown,4
uint[10],uint,Unknown,10
uint[16],uint,Unknown,16
uint[3],uint,Unknown,3
uint[4],uint,Unknown,4
uint[5],uint,Unknown,5
uint[8],uint,Unknown,8
uint[9],uint,Unknown,9
ulong[4],ulong,Unknown,4
ulong[5],ulong,Unknown,5
undefined *[4],undefined *,Pointer,4
undefined *[5],undefined *,Pointer,5
undefined1[12],undefined1,Unknown,12
undefined1[14],undefined1,Unknown,14
undefined1[16],undefined1,Unknown,16
undefined1[248],undefined1,Unknown,248
undefined1[24],undefined1,Unknown,24
undefined1[28],undefined1,Unknown,28
undefined1[32],undefined1,Unknown,32
undefined1[40],undefined1,Unknown,40
undefined1[48],undefined1,Unknown,48
undefined1[64],undefined1,Unknown,64
undefined1[68],undefined1,Unknown,68
undefined1[6],undefined1,Unknown,6
undefined4[4],undefined4,Unknown,4
undefined4[6],undefined4,Unknown,6
undefined[12],undefined,Unknown,12
undefined[1448],undefined,Unknown,1448
undefined[16],undefined,Unknown,16
undefined[180],undefined,Unknown,180
undefined[32],undefined,Unknown,32
undefined[6],undefined,Unknown,6
undefined[8],undefined,Unknown,8
undefined[968],undefined,Unknown,968
undefined[972],undefined,Unknown,972
ushort[10],ushort,Unknown,10
ushort[12],ushort,Unknown,12
ushort[14],ushort,Unknown,14
ushort[14][2],ushort[2],Array,14
ushort[16],ushort,Unknown,16
ushort[173][2],ushort[2],Array,173
ushort[18],ushort,Unknown,18
ushort[18][2],ushort[2],Array,18
ushort[2],ushort,Unknown,2
ushort[2][10],ushort[10],Array,2
ushort[2][14],ushort[14],Array,2
ushort[2][8],ushort[8],Array,2
ushort[33],ushort,Unknown,33
ushort[34],ushort,Unknown,34
ushort[3],ushort,Unknown,3
ushort[4],ushort,Unknown,4
ushort[5],ushort,Unknown,5
ushort[6],ushort,Unknown,6
ushort[8],ushort,Unknown,8
ushort[8][2],ushort[2],Array,8
void *[10],void *,Pointer,10
void *[12],void *,Pointer,12
void *[13],void *,Pointer,13
void *[2],void *,Pointer,2
void *[3],void *,Pointer,3
void *[4],void *,Pointer,4
void *[50],void *,Pointer,50
void *[5],void *,Pointer,5
void *[6],void *,Pointer,6
void *[8],void *,Pointer,8
void *[9],void *,Pointer,9
